date,symbol,pred,pred_score,volatility,volatility_short,roc,rsi,mfi,sto,bba,dch,Volume,Close,strategy
2020-12-24,AP,1,0.6596791726588245,0.04722823052058397,0.02151656696188479,31.67420814479639,50.502688471234485,0.0,61.166615666021976,2.991925132753215,2.7799999999999994,72708.0,5.82,MFI
2020-12-24,LXU,1,0.675606401772886,0.04236339489241774,0.02475339520882474,25.9090909090909,49.14824299355778,12.888129457305695,34.027777777777594,0.5339662910690457,0.71,58938.0,2.77,MFI
2020-12-24,CTRA,1,0.6690090571134598,0.04097621854302318,0.02395379757122392,61.96078431372549,48.105364679539086,18.91288753930428,74.29479405293563,10.101344662972645,7.34,44239.0,12.39,MFI
2020-12-24,OIS,1,0.6793962314129917,0.03792687311702984,0.03820216800980041,75.60975609756096,47.63063110204571,14.56727463753289,37.03703703703691,0.9858519158725851,1.17,274738.0,5.04,MFI
2020-12-24,CMRX,1,0.6650998264042484,0.0362598472098236,0.03273223826424696,81.61764705882352,43.29251396101556,0.0,74.13540417594544,2.7605934144672375,2.1399999999999997,231483.0,4.94,MFI
2020-12-24,MTNB,1,0.6948714213513663,0.03255118945117865,0.040536599022817206,11.642857142857144,22.15648244881193,9.71071386220612,13.980448482485196,0.1683270150630477,0.3318,2052924.0,0.9378,STO
2020-12-24,FNKO,1,0.686748462746446,0.03253970898549928,0.016386413443665343,78.85906040268456,40.02265129950793,0.0,48.53427832434321,3.69421967403116,4.18,233149.0,10.66,MFI
2020-12-24,BGSF,1,0.6897594574226811,0.032402940563157685,0.020533826843323943,49.76780645391164,32.703624508211234,55.61245812533146,7.690126606138264,2.1076802414027505,3.34,26666.0,12.61,STO
2020-12-24,BHR,1,0.6961267757978564,0.031807869415660966,0.0314166038843314,72.5,25.63061170021848,0.0,12.248144220572899,1.0183044731301933,0.9600000000000009,282640.0,4.14,STO
2020-12-24,REVG,1,0.6988979366510902,0.030396255446945148,0.01738835452496227,13.070283600493227,43.899178054772335,39.266283103199505,18.032786885245937,1.7179930151194007,1.83,87846.0,9.17,STO
2020-12-24,SGMA,1,0.6860764805037682,0.03027064669712059,0.019917591106550333,34.28571428571429,62.664871775463254,19.44049692762168,73.8638146398991,2.144816076030851,1.6800000000000006,9987.0,4.7,MFI
2020-12-24,SRGA,1,0.6801718713532297,0.029260699130131317,0.025398994079564256,31.282051282051288,48.2422044161884,19.959706086046026,69.18238993710669,0.5379962825152633,0.6599999999999997,100655.0,2.56,MFI
2020-12-24,DRRX,1,0.6889072895812217,0.02913581771213073,0.02376775766370365,14.973262032085549,44.83998308424214,0.0,58.494053359048166,0.6949964028683944,0.7100000000000002,289170.0,2.15,MFI
2020-12-24,KNSA,1,0.6865822369577915,0.028469849032509043,0.04299349342853368,9.69976905311778,49.62504163737212,13.754951807663033,59.210526315789444,3.07742018580511,3.799999999999997,218356.0,19.0,MFI
2020-12-24,ISNS,1,0.6922221424239581,0.028407804554242317,0.011409008501119517,23.835616438356155,48.675339239515274,52.26059841884229,19.594594594594486,0.5608957122316429,1.4800000000000004,25100.0,4.52,STO
2020-12-24,PRTK,1,0.6816910948798974,0.028348828414866998,0.013758324101587876,34.552845528455286,50.38401104532096,13.590461544478217,41.066666666666656,1.0972893875370602,1.25,112472.0,6.62,MFI
2020-12-24,PRTA,1,0.6832916482190001,0.028000315447130032,0.01451309931253345,10.794979079497917,57.93265988988266,10.308943526179064,82.17274439674549,3.8986253987861765,3.16,122628.0,13.24,MFI
2020-12-24,DAKT,1,0.6962078169189307,0.027378176935171868,0.01867293945407344,24.031007751937977,43.870290027403065,9.278309205924685,33.45828857858947,0.920139119917657,1.0899999999999999,68230.0,4.8,MFI
2020-12-24,HNRG,1,0.6927002396887267,0.02687465660145464,0.017061311580269946,35.526315789473685,42.766343659433566,44.78971150138485,19.89367357788405,0.21387847015863903,0.2579999999999999,71269.0,1.03,STO
2020-12-24,PKOH,1,0.6843063242652615,0.02599724833182018,0.019411201807982798,60.224047955615546,33.81678585953915,0.0,16.98512654388445,6.446070430891197,6.949999999999999,10610.0,30.15,STO
2020-12-24,IDT,1,0.697571498824296,0.02586627819771245,0.008973848281026459,22.58064516129031,40.353247674955476,71.10616953051368,12.431891605188332,1.9579693562461316,2.7300000000000004,35826.0,12.54,STO
2020-12-24,III,1,0.6999665103252737,0.02254867447305708,0.007189412518753881,44.28571428571427,38.20536406508843,59.11577726422786,17.365560361536254,0.437972601882918,0.5350000000000001,49505.0,3.03,STO
2020-12-24,LCUT,1,0.6946121454843909,0.022319181396052233,0.02216096031419902,35.32841896798327,41.4198537727545,15.568442570896835,72.83333333333336,2.371877737153053,2.5600000000000005,27547.0,14.76,MFI
